"study name","article code","mean experimental group","sd experimental group","number of animals in intervention group","mean control group","sd control group","number of animals in control group","type of ssri","frequency","disease induction","species","type of test","sensitivity analysis","Process"
"Aguiar_2013_Fluoxetine_20_Chronic_19x_Rat_Healthy_ConditionedFreezing_AcqLearnCue","Aguiar 2013",22.33,5.72,4,27.07,2.37,4,"Fluoxetine","Chronic [daily, 19x]","None","Rat","Conditioned freezing","AA; periodontal ligature & pain; inflammatory periodontal disease","Acq learn to cue"
"Beulig_2008_Fluoxetine_81ug/L_Chronic_CommonGoldfish_Healthy_ActiveAvoidance_AcqLearnCue","Beulig 2008",21.9607843137255,15.1881699851271,15,24.3137254901961,17.4663954828962,15,"Fluoxetine","Chronic [daily, NR]","None","Common goldfish","Active avoidance",NA,"Acq learn to cue"
"Bijlsma_2015_Paroxetine_10_Acute_Rat_Healthy_FPS_AcqLearnCue","Bijlsma 2015 (1)",1117.24,645.050361754801,11,744.83,286.689049668801,11,"Paroxetine","Acute","None","Rat","Fear potentiated startle",NA,"Acq learn to cue"
"Bijlsma_2015_Paroxetine_10_Chronic_21x_Rat_Healthy_FPS_AcqLearnCue","Bijlsma 2015 (2)",1241.38,716.722624172001,11,1365.52,788.394886589202,11,"Paroxetine","Chronic [daily, 21x]","None","Rat","Fear potentiated startle",NA,"Acq learn to cue"
"Bui_2013_Escitalopram_10_Chronic_14x_Human_Healthy_ConditionedFreezing_AcqLearnCue","Bui 2013",0.685,0.441234631460406,18,0.856,0.442741459544958,20,"Escitalopram","Chronic [daily, 14x]","None","Human","Conditioned freezing",NA,"Acq learn to cue"
"Burghardt_2004_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnCue","Burghardt 2004 (1)",48.91,19.56,9,16.3,24.45,9,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to cue"
"Burghardt_2004_Citalopram_10_Chronic_22x_Rat_Healthy_ConditionedFreezing_AcqLearnCue","Burghardt 2004 (2)",18.95,29.9467694417946,10,18.95,28.41,9,"Citalopram","Chronic [daily, 22x]","None","Rat","Conditioned freezing",NA,"Acq learn to cue"
"Burghardt_2004_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnRetrCue","Burghardt 2004 (3)",59.6330275229358,16.5137614678899,9,36.697247706422,19.2660550458716,9,"Citalopram","Acute","None","Rat","Conditioned freezing","Learning measured as retrieval","Acq learn to cue"
"Burghardt_2004_Citalopram_10_Chronic_22x_Rat_Healthy_ConditionedFreezing_AcqLearnRetrCue","Burghardt 2004 (4)",16.09,9.07573688468325,10,31.03,12.06,9,"Citalopram","Chronic [daily, 22x]","None","Rat","Conditioned freezing","Learning measured as retrieval","Acq learn to cue"
"Dutta_2019_Paroxetine_5_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnCue","Dutta 2019",65.8064516129032,30.6026870338875,8,48.3870967741935,14.2812539491475,8,"Paroxetine","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to cue"
"Fuertig_2016_Escitalopram_10_Subchronic_3x_Mouse_Healthy_ConditionedFreezing_AcqLearnCue","Fuertig 2016 (1)",24.53,16.8549399286975,10,32,12.020432604528,12,"Escitalopram","Subchronic [daily, 3x]","None","Mouse","Conditioned freezing",NA,"Acq learn to cue"
"Fuertig_2016_Escitalopram_10_Subchronic_3x_Mouse_ChronicSocialDefeat_ConditionedFreezing_AcqLearnCue","Fuertig 2016 (2)",45.33,21.6887067387615,15,54.4,11.3478412043877,15,"Escitalopram","Subchronic [daily, 3x]","Chronic social defeat","Mouse","Conditioned freezing",NA,"Acq learn to cue"
"Grillon_2007_Citalopram_20mg_Acute_Human_Healthy_FPS_AcqLearnCue","Grillon 2007",58.6,41.577878733769,18,53.6,34.3653895656662,18,"Citalopram","Acute","None","Human","Fear potentiated startle","Instructed fear","Acq learn to cue"
"Jiang_2014_Fluoxetine_10_Chronic_14x_Rat_Healthy_ConditionedFreezing_AcqLearnCue","Jiang 2014",61.7834394904459,18.0154593932878,8,90.4458598726115,18.0154593932878,8,"Fluoxetine","Chronic [daily, 14x]","None","Rat","Conditioned freezing","BrdU injection","Acq learn to cue"
"Lee_2012_Fluoxetine_10_Chronic_10x_Rat_ImmobilizationStressed_ActiveAvoidance_AcqLearnCue","Lee 2012",45.0777202072539,26.0462564301695,7,30.5699481865285,12.3377004142908,7,"Fluoxetine","Chronic [daily, 10x]","Immobilization stressed","Rat","Active avoidance",NA,"Acq learn to cue"
"Lee_2018b_Fluoxetine_10_Chronic_14x_Rat_SingleProlongedStress_ConditionedFreezing_AcqLearnCue","Lee 2018b",39.9141630901288,13.4356015815438,4,65.2360515021459,14.3952874087969,4,"Fluoxetine","Chronic [daily, 14x]","Single prolonged stress","Rat","Conditioned freezing",NA,"Acq learn to cue"
"Leuner_2004_Fluoxetine_5_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnRetrCue","Leuner 2004 (1)",59.6685082872928,19.2182620231227,10,56.9060773480663,16.0791516142047,7,"Fluoxetine","Acute","None","Rat","Conditioned freezing","AA; electrode implantation; Learning measured as retrieval","Acq learn to cue"
"Leuner_2004_Fluoxetine_5_Acute_Rat_AcuteUncontrollableStress_ConditionedFreezing_AcqLearnRetrCue","Leuner 2004 (2)",40.3314917127072,19.0026337258783,7,41.4364640883978,19.0026337258783,7,"Fluoxetine","Acute","Acute uncontrollable stress","Rat","Conditioned freezing","AA; electrode implantation; Learning measured as retrieval","Acq learn to cue"
"Leuner_2004_Fluoxetine_5_Chronic_14x_Rat_Healthy_ConditionedFreezing_AcqLearnRetrCue_Females","Leuner 2004 (3)",57.2222222222222,20,9,64.4444444444444,13.3333333333333,9,"Fluoxetine","Chronic [daily, minimally 14x]","None","Rat","Conditioned freezing","AA; electrode implantation; Learning measured as retrieval","Acq learn to cue"
"Leuner_2004_Fluoxetine_5_Chronic_14x_Rat_Healthy_ConditionedFreezing_AcqLearnRetrCue_Males","Leuner 2004 (4)",37.7777777777778,29.865955679368,10,29.4444444444444,16.6666666666667,9,"Fluoxetine","Chronic [daily, minimally 14x]","None","Rat","Conditioned freezing","AA; electrode implantation; Learning measured as retrieval","Acq learn to cue"
"Leuner_2004_Fluoxetine_5_Chronic_14x_Rat_AcuteUncontrollableStress_ConditionedFreezing_AcqLearnRetrCue_Females","Leuner 2004 (5)",65.5555555555556,18.8561808316413,8,37.7777777777778,21.6666666666667,9,"Fluoxetine","Chronic [daily, minimally 14x]","Acute uncontrollable stress","Rat","Conditioned freezing","AA; electrode implantation; Learning measured as retrieval","Acq learn to cue"
"Leuner_2004_Fluoxetine_5_Chronic_14x_Rat_AcuteUncontrollableStress_ConditionedFreezing_AcqLearnRetrCue_Males","Leuner 2004 (6)",54.4444444444444,21.9988776369148,8,45,15,9,"Fluoxetine","Chronic [daily, minimally 14x]","Acute uncontrollable stress","Rat","Conditioned freezing","AA; electrode implantation; Learning measured as retrieval","Acq learn to cue"
"Li_2020_Sertraline_15_Chronic_12x_Mouse_SingleProlongedStress_ConditionedFreezing_AcqLearnRetrCue","Li 2020",17.0807453416149,5.89244284503425,10,37.888198757764,11.7848856900685,10,"Sertraline","Chronic [daily, 12x]","Single prolonged stress","Mouse","Conditioned freezing","Learning measured as retrieval; Learning measured as retrieval","Acq learn to cue"
"Lin_2016_Escitalopram_5_Chronic_14x_Rat_Healthy_ConditionedFreezing_AcqLearnCue","Lin 2016 (1)",67.9802955665025,13.9331385455477,8,53.2019704433498,13.9331385455477,8,"Escitalopram","Chronic [daily, 14x]","None","Rat","Conditioned freezing",NA,"Acq learn to cue"
"Lin_2016_Escitalopram_5_Chronic_14x_Rat_SingleProlongedStress_ConditionedFreezing_AcqLearnCue","Lin 2016 (2)",66.5024630541872,11.1465108364382,8,70.935960591133,8.35988312732864,8,"Escitalopram","Chronic [daily, 14x]","Single prolonged stress","Rat","Conditioned freezing",NA,"Acq learn to cue"
"Montoya_2020_Citalopram_10_Acute_Mouse_Healthy_ConditionedFreezing_AcqLearnRetrCue_Paired","Montoya 2020 (1)",25.8883248730964,14.9466313343507,12,15.2284263959391,3.51685443161193,12,"Citalopram","Acute","None","Mouse","Conditioned freezing","Learning measured as retrieval","Acq learn to cue"
"Montoya_2020_Citalopram_10_Acute_Mouse_Healthy_ConditionedFreezing_AcqLearnRetrCue_Unpaired","Montoya 2020 (2)",32.994923857868,7.91292247112685,12,38.0710659898477,6.15449525532088,12,"Citalopram","Acute","None","Mouse","Conditioned freezing","Learning measured as retrieval","Acq learn to cue"
